Country Name,Year,Indicator Name,Value,Indicator Code
Sri Lanka,2023,Individuals using the Internet (% of population),51.2,IND_40
Sri Lanka,2022,Individuals using the Internet (% of population),48.3,IND_40
Sri Lanka,2021,Individuals using the Internet (% of population),44.5,IND_40
Sri Lanka,2020,Individuals using the Internet (% of population),36.2,IND_40
Sri Lanka,2019,Individuals using the Internet (% of population),32.0,IND_40
Sri Lanka,2018,Individuals using the Internet (% of population),28.3,IND_40
Sri Lanka,2017,Individuals using the Internet (% of population),25.1,IND_40
Sri Lanka,2016,Individuals using the Internet (% of population),22.2,IND_40
Sri Lanka,2015,Individuals using the Internet (% of population),15.3,IND_40
Sri Lanka,2014,Individuals using the Internet (% of population),10.5,IND_40
Sri Lanka,2007,Individuals using the Internet (% of population),3.88,IND_40
Sri Lanka,2006,Individuals using the Internet (% of population),2.54,IND_40
Sri Lanka,2005,Individuals using the Internet (% of population),1.79,IND_40
Sri Lanka,2004,Individuals using the Internet (% of population),1.45,IND_40
Sri Lanka,2003,Individuals using the Internet (% of population),1.46,IND_40
Sri Lanka,2002,Individuals using the Internet (% of population),1.05,IND_40
Sri Lanka,2001,Individuals using the Internet (% of population),0.794,IND_40
Sri Lanka,2000,Individuals using the Internet (% of population),0.647,IND_40
Sri Lanka,1999,Individuals using the Internet (% of population),0.348,IND_40
Sri Lanka,1998,Individuals using the Internet (% of population),0.296,IND_40
Sri Lanka,1997,Individuals using the Internet (% of population),0.162,IND_40
Sri Lanka,1996,Individuals using the Internet (% of population),0.0545,IND_40
Sri Lanka,1995,Individuals using the Internet (% of population),0.00548,IND_40
Sri Lanka,1994,Individuals using the Internet (% of population),0.00277,IND_40
Sri Lanka,1990,Individuals using the Internet (% of population),0.0,IND_40
Sri Lanka,2022,ICT goods imports (% total goods imports),3.01,IND_41
Sri Lanka,2021,ICT goods imports (% total goods imports),6.2,IND_41
Sri Lanka,2020,ICT goods imports (% total goods imports),5.36,IND_41
Sri Lanka,2019,ICT goods imports (% total goods imports),4.64,IND_41
Sri Lanka,2017,ICT goods imports (% total goods imports),4.73,IND_41
Sri Lanka,2016,ICT goods imports (% total goods imports),4.95,IND_41
Sri Lanka,2015,ICT goods imports (% total goods imports),4.22,IND_41
Sri Lanka,2014,ICT goods imports (% total goods imports),3.39,IND_41
Sri Lanka,2013,ICT goods imports (% total goods imports),3.78,IND_41
Sri Lanka,2012,ICT goods imports (% total goods imports),3.72,IND_41
Sri Lanka,2011,ICT goods imports (% total goods imports),3.54,IND_41
Sri Lanka,2010,ICT goods imports (% total goods imports),2.95,IND_41
Sri Lanka,2009,ICT goods imports (% total goods imports),3.23,IND_41
Sri Lanka,2008,ICT goods imports (% total goods imports),4.16,IND_41
Sri Lanka,2007,ICT goods imports (% total goods imports),3.84,IND_41
Sri Lanka,2006,ICT goods imports (% total goods imports),5.18,IND_41
Sri Lanka,2005,ICT goods imports (% total goods imports),4.88,IND_41
Sri Lanka,2004,ICT goods imports (% total goods imports),4.17,IND_41
Sri Lanka,2003,ICT goods imports (% total goods imports),4.64,IND_41
Sri Lanka,2002,ICT goods imports (% total goods imports),3.33,IND_41
Sri Lanka,2001,ICT goods imports (% total goods imports),3.5,IND_41
Sri Lanka,2000,ICT goods imports (% total goods imports),4.48,IND_41
Sri Lanka,2022,ICT goods exports (% of total goods exports),0.19,IND_42
Sri Lanka,2021,ICT goods exports (% of total goods exports),0.2,IND_42
Sri Lanka,2020,ICT goods exports (% of total goods exports),0.26,IND_42
Sri Lanka,2019,ICT goods exports (% of total goods exports),0.31,IND_42
Sri Lanka,2017,ICT goods exports (% of total goods exports),0.56,IND_42
Sri Lanka,2016,ICT goods exports (% of total goods exports),0.39,IND_42
Sri Lanka,2015,ICT goods exports (% of total goods exports),0.35,IND_42
Sri Lanka,2014,ICT goods exports (% of total goods exports),0.62,IND_42
Sri Lanka,2013,ICT goods exports (% of total goods exports),0.3,IND_42
Sri Lanka,2012,ICT goods exports (% of total goods exports),0.5,IND_42
Sri Lanka,2011,ICT goods exports (% of total goods exports),0.39,IND_42
Sri Lanka,2010,ICT goods exports (% of total goods exports),0.46,IND_42
Sri Lanka,2009,ICT goods exports (% of total goods exports),0.34,IND_42
Sri Lanka,2008,ICT goods exports (% of total goods exports),0.8,IND_42
Sri Lanka,2007,ICT goods exports (% of total goods exports),1.13,IND_42
Sri Lanka,2006,ICT goods exports (% of total goods exports),0.74,IND_42
Sri Lanka,2005,ICT goods exports (% of total goods exports),1.09,IND_42
Sri Lanka,2004,ICT goods exports (% of total goods exports),1.37,IND_42
Sri Lanka,2003,ICT goods exports (% of total goods exports),1.59,IND_42
Sri Lanka,2002,ICT goods exports (% of total goods exports),1.41,IND_42
Sri Lanka,2001,ICT goods exports (% of total goods exports),2.1,IND_42
Sri Lanka,2000,ICT goods exports (% of total goods exports),2.79,IND_42
Sri Lanka,2005,Personal computers (per 100 people),3.755438479,IND_43
Sri Lanka,2004,Personal computers (per 100 people),2.731963791,IND_43
Sri Lanka,2003,Personal computers (per 100 people),1.690591836,IND_43
Sri Lanka,2002,Personal computers (per 100 people),1.311476648,IND_43
Sri Lanka,2001,Personal computers (per 100 people),0.92535162,IND_43
Sri Lanka,2000,Personal computers (per 100 people),0.71894168,IND_43
Sri Lanka,1999,Personal computers (per 100 people),0.562601952,IND_43
Sri Lanka,1998,Personal computers (per 100 people),0.484793666,IND_43
Sri Lanka,1997,Personal computers (per 100 people),0.411458023,IND_43
Sri Lanka,1996,Personal computers (per 100 people),0.326667715,IND_43
Sri Lanka,1995,Personal computers (per 100 people),0.10963162,IND_43
Sri Lanka,1994,Personal computers (per 100 people),0.09395132,IND_43
Sri Lanka,1993,Personal computers (per 100 people),0.072525123,IND_43
Sri Lanka,1992,Personal computers (per 100 people),0.056379889,IND_43
Sri Lanka,1991,Personal computers (per 100 people),0.034215857,IND_43
Sri Lanka,1990,Personal computers (per 100 people),0.017315245,IND_43
